,r,e,a,n,u,d,c,i,ã,³, ,l,p,­,o,s,m,t,",",v,1,7,b,y,±,q,h,.,g,"""",f,2,0,¡,x,z,(,),k,â,¿,©,?,4,3,j,6,-,º,9,8,:,;,5,¤,/,w,%,!,[,],‰,¼,š
"('n', 'i')",0.009732360097323601,0.038929440389294405,0.012165450121654502,0.031630170316301706,0.0,0.16058394160583941,0.12408759124087591,0.0,0.1897810218978102,0.0,0.031630170316301706,0.0072992700729927005,0.0,0.0,0.0267639902676399,0.046228710462287104,0.0535279805352798,0.05596107055961071,0.0024330900243309003,0.0364963503649635,0.0,0.0,0.021897810218978103,0.0,0.0,0.0024330900243309003,0.0,0.0,0.0,0.0,0.06569343065693431,0.0,0.0,0.0,0.0,0.07785888077858881,0.0,0.0,0.004866180048661801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'u')",0.021021021021021023,0.03303303303303303,0.0,0.8363363363363363,0.0,0.0,0.0,0.0,0.0,0.0,0.0045045045045045045,0.028528528528528527,0.0,0.0,0.0,0.05105105105105105,0.0015015015015015015,0.02252252252252252,0.0,0.0,0.0,0.0,0.0015015015015015015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('u', 'n')",0.0,0.0021929824561403508,0.31359649122807015,0.0,0.0,0.06030701754385965,0.02412280701754386,0.1425438596491228,0.0010964912280701754,0.0,0.24780701754385964,0.0,0.0,0.0,0.051535087719298246,0.005482456140350877,0.0,0.13486842105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015350877192982455,0.0010964912280701754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('n', 'a')",0.07824933687002653,0.0,0.0,0.046419098143236075,0.0,0.050397877984084884,0.054376657824933686,0.0,0.0,0.0,0.3925729442970822,0.19363395225464192,0.0,0.0,0.0,0.1220159151193634,0.015915119363395226,0.01989389920424403,0.007957559681697613,0.009283819628647215,0.0,0.0,0.005305039787798408,0.0,0.0,0.0,0.0,0.002652519893899204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001326259946949602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'b')",0.10555555555555556,0.11666666666666667,0.29444444444444445,0.0,0.2388888888888889,0.0,0.0,0.1388888888888889,0.03333333333333333,0.0,0.0,0.05,0.0,0.0,0.011111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('b', 'u')",0.16216216216216217,0.3918918918918919,0.0,0.0945945945945946,0.0,0.0,0.06756756756756757,0.0945945945945946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0945945945945946,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('v', 'a')",0.08396946564885496,0.0,0.0,0.10687022900763359,0.0,0.0648854961832061,0.08396946564885496,0.0,0.0,0.0,0.27099236641221375,0.06870229007633588,0.0,0.0,0.0,0.12213740458015267,0.0916030534351145,0.015267175572519083,0.04198473282442748,0.0,0.0,0.0,0.011450381679389313,0.007633587786259542,0.0,0.0,0.0,0.030534351145038167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('c', 'a')",0.14356435643564355,0.0012376237623762376,0.0,0.07797029702970297,0.01608910891089109,0.07673267326732673,0.09282178217821782,0.0,0.0012376237623762376,0.0,0.2042079207920792,0.04084158415841584,0.023514851485148515,0.0,0.0,0.1547029702970297,0.06311881188118812,0.0297029702970297,0.01485148514851485,0.0,0.0,0.0,0.03094059405940594,0.0024752475247524753,0.0,0.0,0.0,0.01485148514851485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012376237623762376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('s', '.')",0.01056338028169014,0.24295774647887325,0.045774647887323945,0.05985915492957746,0.0035211267605633804,0.017605633802816902,0.05985915492957746,0.007042253521126761,0.007042253521126761,0.0,0.0,0.07394366197183098,0.1056338028169014,0.0,0.007042253521126761,0.17253521126760563,0.028169014084507043,0.04225352112676056,0.0,0.007042253521126761,0.0,0.0,0.0,0.04225352112676056,0.0,0.017605633802816902,0.014084507042253521,0.0,0.0,0.0,0.01056338028169014,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.0,0.0,0.01056338028169014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('.', 'c')",0.1702127659574468,0.02127659574468085,0.02127659574468085,0.0,0.10638297872340426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6808510638297872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('c', 'o')",0.04153354632587859,0.0,0.0,0.43003194888178914,0.0006389776357827476,0.0012779552715654952,0.0006389776357827476,0.0025559105431309905,0.0,0.0,0.060063897763578275,0.03386581469648562,0.0012779552715654952,0.0,0.008945686900958467,0.04089456869009585,0.329073482428115,0.0006389776357827476,0.003194888178913738,0.0,0.0,0.0,0.0,0.0006389776357827476,0.0,0.0,0.02875399361022364,0.006389776357827476,0.0038338658146964857,0.0,0.0012779552715654952,0.0,0.0,0.0,0.0019169329073482429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006389776357827476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012779552715654952,0.0006389776357827476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', 'm')",0.0,0.09603658536585366,0.053353658536585365,0.0,0.053353658536585365,0.0,0.0,0.3780487804878049,0.042682926829268296,0.0,0.0,0.0,0.14939024390243902,0.0,0.18597560975609756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03353658536585366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007621951219512195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('m', 'o')",0.024390243902439025,0.0,0.0,0.05030487804878049,0.0,0.09298780487804878,0.009146341463414634,0.0,0.0,0.0,0.24390243902439024,0.0,0.0,0.0,0.0,0.4771341463414634,0.03201219512195122,0.007621951219512195,0.03353658536585366,0.010670731707317074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013719512195121951,0.001524390243902439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001524390243902439,0.0,0.0,0.0,0.0,0.001524390243902439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', 's')",0.0,0.0026869682042095834,0.025078369905956112,0.0004478280340349306,0.0,0.0004478280340349306,0.0004478280340349306,0.033139274518584866,0.0,0.0,0.8163905060456784,0.0004478280340349306,0.0017913121361397223,0.0,0.01522615315718764,0.0,0.0,0.014330497089117778,0.03672189879086431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04567845947156292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003134796238244514,0.0,0.0,0.0,0.0,0.0004478280340349306,0.0,0.0,0.0,0.0,0.0008956560680698612,0.0,0.0,0.0,0.0013434841021047917,0.0013434841021047917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('p', 'o')",0.5028846153846154,0.0028846153846153848,0.0,0.1076923076923077,0.0,0.04230769230769231,0.016346153846153847,0.0,0.0,0.0,0.0625,0.10576923076923077,0.0009615384615384616,0.0,0.0,0.08653846153846154,0.0,0.0057692307692307696,0.006730769230769231,0.0,0.0,0.0,0.025961538461538463,0.025961538461538463,0.0,0.0,0.0009615384615384616,0.006730769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'c')",0.046908315565031986,0.02931769722814499,0.10287846481876332,0.0,0.10181236673773987,0.0,0.0,0.04157782515991471,0.010660980810234541,0.0,0.0,0.022388059701492536,0.0,0.0,0.6396588486140725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005330490405117271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005330490405117271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037313432835820895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('p', 'r')",0.0,0.3964059196617336,0.003171247357293869,0.0,0.011627906976744186,0.0,0.0,0.13002114164904863,0.040169133192389,0.0,0.0,0.0,0.0,0.0,0.4186046511627907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', 'b')",0.4723756906077348,0.0055248618784530384,0.07734806629834254,0.0,0.0,0.0,0.0,0.022099447513812154,0.0055248618784530384,0.0,0.0,0.1298342541436464,0.0,0.0,0.011049723756906077,0.08839779005524862,0.0,0.0055248618784530384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18232044198895028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('b', 'a')",0.17293233082706766,0.0,0.0,0.06015037593984962,0.0,0.022556390977443608,0.03383458646616541,0.0,0.0,0.0,0.08646616541353383,0.02631578947368421,0.0,0.0,0.0,0.11654135338345864,0.015037593984962405,0.20676691729323307,0.0037593984962406013,0.0,0.0,0.0,0.0037593984962406013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2518796992481203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', ',')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'g')",0.5733333333333334,0.16,0.12444444444444444,0.0,0.06222222222222222,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.02666666666666667,0.0,0.0,0.04888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('g', 'r')",0.0,0.04923076923076923,0.6123076923076923,0.0,0.16,0.0,0.0,0.033846153846153845,0.036923076923076927,0.0,0.0,0.0,0.0,0.0,0.1076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('r', 'a')",0.0568445475638051,0.009280742459396751,0.0,0.11020881670533643,0.0,0.054524361948955914,0.058584686774941996,0.001160092807424594,0.000580046403712297,0.0,0.308584686774942,0.09918793503480279,0.010440835266821345,0.0,0.002320185614849188,0.06148491879350348,0.06844547563805105,0.04466357308584687,0.01334106728538283,0.01160092807424594,0.0,0.0,0.040023201856148494,0.0069605568445475635,0.0,0.0,0.0,0.023781902552204175,0.0,0.0,0.0017401392111368909,0.0,0.0,0.0,0.0,0.015081206496519721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000580046403712297,0.0,0.000580046403712297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', '""')",0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('""', 'e')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('e', 'f')",0.0,0.30935251798561153,0.0,0.0,0.0,0.0,0.0,0.4748201438848921,0.0,0.0,0.0,0.07913669064748201,0.0,0.0,0.1366906474820144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('f', 'e')",0.4457831325301205,0.0,0.0,0.024096385542168676,0.0,0.012048192771084338,0.2469879518072289,0.0,0.0,0.0,0.024096385542168676,0.0963855421686747,0.0,0.0,0.012048192771084338,0.0783132530120482,0.006024096385542169,0.0,0.0,0.0,0.0,0.0,0.04216867469879518,0.0,0.0,0.0,0.0,0.012048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('c', 't')",0.07804878048780488,0.01951219512195122,0.14146341463414633,0.0,0.25365853658536586,0.0,0.0,0.1975609756097561,0.0,0.0,0.0,0.0,0.0,0.0,0.3097560975609756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('a', 'ã')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072992700729927005,0.0,0.0,0.0,0.3795620437956204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48905109489051096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014598540145985401,0.0,0.0,0.0,0.0,0.0,0.0,0.10948905109489052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', '2')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14035087719298245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.017543859649122806,0.0,0.0,0.0,0.0,0.0,0.03508771929824561,0.0,0.0,0.0,0.0,0.5614035087719298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03508771929824561,0.03508771929824561,0.0,0.0,0.0,0.0,0.03508771929824561,0.0,0.0,0.0,0.08771929824561403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('2', '0')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0,0.0
"('0', '0')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1044776119402985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014925373134328358,0.0,0.029850746268656716,0.04477611940298507,0.0,0.0,0.0,0.0,0.0,0.029850746268656716,0.0,0.014925373134328358,0.0,0.014925373134328358,0.2835820895522388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014925373134328358,0.029850746268656716,0.0,0.208955223880597,0.16417910447761194,0.0,0.0,0.029850746268656716,0.0,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('0', '""')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('""', ' ')",0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'n')",0.0,0.10517799352750809,0.07605177993527508,0.0,0.17637540453074432,0.0,0.0,0.07119741100323625,0.012944983818770227,0.0,0.0,0.0,0.0,0.0,0.5566343042071198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016181229773462784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('n', 'o')",0.06635071090047394,0.0,0.0,0.0,0.0,0.0,0.02843601895734597,0.0,0.0,0.0,0.5197472353870458,0.014218009478672985,0.004739336492890996,0.0,0.0,0.2527646129541864,0.053712480252764615,0.020537124802527645,0.00631911532385466,0.01579778830963665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00631911532385466,0.00315955766192733,0.0,0.0,0.0,0.0,0.0,0.0,0.004739336492890996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001579778830963665,0.0,0.0,0.0,0.0,0.001579778830963665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('d', 'u')",0.1651376146788991,0.0,0.009174311926605505,0.009174311926605505,0.0,0.12844036697247707,0.5045871559633027,0.0,0.0,0.0,0.0,0.01834862385321101,0.0,0.0,0.01834862385321101,0.07339449541284404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03669724770642202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03669724770642202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('u', 'c')",0.003968253968253968,0.04365079365079365,0.007936507936507936,0.0,0.0,0.0,0.05555555555555555,0.25793650793650796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4126984126984127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21825396825396826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('o', '.')",0.0,0.25925925925925924,0.027777777777777776,0.046296296296296294,0.009259259259259259,0.032407407407407406,0.05092592592592592,0.004629629629629629,0.0,0.0,0.0,0.09259259259259259,0.16203703703703703,0.0,0.018518518518518517,0.13425925925925927,0.032407407407407406,0.023148148148148147,0.0,0.0,0.0,0.0,0.004629629629629629,0.032407407407407406,0.0,0.004629629629629629,0.027777777777777776,0.013888888888888888,0.004629629629629629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009259259259259259,0.0,0.0,0.009259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('.', 'e')",0.004366812227074236,0.0,0.0,0.34497816593886466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2052401746724891,0.0,0.0,0.0,0.43231441048034935,0.0,0.0,0.0,0.004366812227074236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004366812227074236,0.0,0.0,0.0,0.004366812227074236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('b', 'i')",0.0,0.2116788321167883,0.010948905109489052,0.0036496350364963502,0.0,0.05474452554744526,0.010948905109489052,0.0,0.4343065693430657,0.0,0.0,0.14963503649635038,0.0,0.0,0.05474452554744526,0.0036496350364963502,0.0,0.06569343065693431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"(' ', 'l')",0.0,0.028452200303490136,0.6532625189681336,0.0,0.019347496206373292,0.0,0.0,0.005690440060698027,0.004552352048558422,0.0,0.0,0.016312594840667678,0.0,0.0,0.2720030349013657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00037936267071320183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('l', 'o')",0.007368421052631579,0.0,0.0,0.0010526315789473684,0.0,0.0,0.015789473684210527,0.0,0.0,0.0,0.30842105263157893,0.0,0.0,0.0,0.0010526315789473684,0.5957894736842105,0.0,0.0010526315789473684,0.02736842105263158,0.0010526315789473684,0.0,0.0,0.00631578947368421,0.0,0.0,0.0010526315789473684,0.0,0.010526315789473684,0.022105263157894735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
