,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
"('i', 'm')",0.01827780710772736,0.04693100669649059,0.09202811970324265,0.04824807580093917,0.02220678540665203,0.022673594709494562,0.021050876656756225,0.07082719719914417,0.05753980382894773,0.059323682236238844,0.05320514601683848,0.1416321653838673,0.016493928700436245,0.03421045319403151,0.01827780710772736,0.024902053405207143,0.024096251632443243,0.027836283308788793,0.05365528355886521,0.0026897107449498454,0.012281530467642889,0.002356275528633749,0.0017005196032120924,0.010453194031509627,0.002517435883186529,0.010558781850009726,0.012703881741643278,0.005079329795215203,0.01305398871877518,0.009030537108560948,0.007007696796243296,0.0021673289060546276,0.002434077079107505,0.003023145961265942,0.0028230848314762837,0.0017838784072911167,0.0018116646753174577,0.0017227486176331654,0.0017227486176331654,0.0016949623496068241,0.0017505348856595069,0.0018338936897385311,0.0017616493928700433,0.0016838478423962873,0.001594931784711995,0.0016060462919225316,0.0023951763038706267,0.0016949623496068241,0.0016171607991330684,0.0018505654505543358,0.0016838478423962875,0.0016171607991330684,0.00209508460918614,0.0016116035455277999,0.0016560615743699463,0.0017783211536858481,0.0016671760815804829,0.0016282753063436048,0.0016282753063436048,0.0016060462919225316,0.0016060462919225316,0.0016004890383172635
"('o', 'b')",0.018419565933807263,0.048761828539146,0.09612306388588109,0.05028600348382846,0.022462454686690836,0.02305682406666353,0.0204733769596535,0.07407843321877502,0.0599548043877407,0.06187326397062286,0.0554058189350784,0.14898662963137332,0.016530530577656424,0.03529141754154701,0.018419565933807263,0.025434301586554308,0.024580999011345986,0.028718045289769786,0.055858952026740745,0.002206817004849113,0.012069817805188081,0.0015594840167600396,0.0008650722659008522,0.010127818840920861,0.0017301445318017045,0.01024551574784615,0.01251706605150417,0.004443058236429547,0.01288781130831882,0.008633068122969729,0.006490984416929524,0.0013593992749870536,0.00164187185160774,0.0022656654583117558,0.002053811025846241,0.0009533449460948167,0.000982769172826138,0.0008886116472859094,0.0008886116472859094,0.000859187420554588,0.0009180358740172309,0.0010063085542111954,0.0009298055647097594,0.000841532884515795,0.0007532602043218305,0.000765029895014359,0.0016006779341838898,0.000859187420554588,0.0007767995857068876,0.0010239630902499884,0.0008474177298620593,0.0007767995857068876,0.0012828962854856175,0.0007709147403606234,0.0008179935031307377,0.0009474601007485523,0.0008297631938232663,0.0007885692763994163,0.0007885692763994163,0.000765029895014359,0.000765029895014359,0.0007591450496680947
"('b', 's')",0.018487415266013364,0.0496381058253483,0.09835184088739593,0.0510518493456905,0.02263802124240264,0.023248226778960594,0.02059594726857502,0.07570173636704167,0.061165552991215455,0.06312304401938158,0.05645911622905062,0.15254534250051355,0.01654804915477471,0.035808794209693205,0.018487415266013364,0.025689048925192425,0.02481301127369833,0.028879034304426104,0.05688807259633393,0.001540617938834447,0.011968486811102115,0.0011781196002851654,0.00046520620113824475,0.009974745949081066,0.0013533271305839847,0.010107662006549136,0.012427651373264539,0.004138522698437632,0.012808274628741284,0.00843412801024662,0.006247054700999287,0.0009727038751072391,0.0012627025459466643,0.0019031162773837287,0.0016856172742541597,0.0005558307857755652,0.0005860389806546719,0.0004893727570415302,0.0004893727570415302,0.0004591645621624234,0.000519580951920637,0.0006102055365579574,0.0005316642298722798,0.0004410396452349593,0.0003504150605976389,0.00036249833854928165,0.0012204110731159148,0.0004591645621624234,0.0003745816165009244,0.0006283304534854215,0.00044708128421078067,0.0003745816165009244,0.0008941625684215613,0.000368539977525103,0.0004168730893316739,0.0005497891467997439,0.0004289563672833166,0.0003866648944525671,0.0003866648944525671,0.00036249833854928165,0.00036249833854928165,0.0003564566995734603
"('r', 'v')",0.01849840740178978,0.049780069770969215,0.09871682087062035,0.05119975731836797,0.022666464431973305,0.02327923555285909,0.02061580464128621,0.07586834521462156,0.06139238586379494,0.0632792355528591,0.05662975883512817,0.15307750644623086,0.016550887304717127,0.03589261337782496,0.01849840740178978,0.025730320036402243,0.024850599120279083,0.028933717579250718,0.05713332322159867,0.0014803579554072501,0.011952070377673289,0.001116335507356287,0.0004004246928560595,0.009949946913392993,0.0012922796905809192,0.010071287729409982,0.012413165478537843,0.004089185499772486,0.012795389048991355,0.008402851509176398,0.006194448657667223,0.0009100561201274079,0.0012012740785681784,0.0018443804034582133,0.0016259669346276354,0.0004914303048688003,0.0005217655088730472,0.000424692856059457,0.000424692856059457,0.00039435765205521003,0.00045502806006370396,0.0005460336720764448,0.0004671621416654027,0.0003761565296526619,0.00028515091763992115,0.0002972849992416199,0.0011588047929622326,0.00039435765205521003,0.0003094190808433187,0.000564234794478993,0.0003822235704535113,0.0003094190808433187,0.0008311845897163658,0.00030335204004246924,0.00035188836644926434,0.0004853632640679508,0.00036402244805096317,0.00032155316244501743,0.00032155316244501743,0.0002972849992416199,0.0002972849992416199,0.0002912179584407705
"('u', 't')",0.018266077521609053,0.04679610898814889,0.09151288247883337,0.04809016352646452,0.022159301431755214,0.022623833830124923,0.020196099033883214,0.0705812738141981,0.05747482400305264,0.05908962710214736,0.0530230551853429,0.14174321312635835,0.016490900142124794,0.0342316136417681,0.018266077521609053,0.024858013460379257,0.024094853091629016,0.027783461540588517,0.05342122581251694,0.0027540135046204384,0.01231010855679738,0.002422204648642072,0.0017696472318846192,0.010474099553717088,0.002582578929031616,0.010656594424505192,0.0127193394791707,0.005131976972465395,0.013067738777947983,0.009063911915809032,0.007073058779938837,0.0022341796302543316,0.0024996267150370244,0.0030858223605988045,0.002886737047011785,0.0018525994458792106,0.0018802501838774076,0.0017972979698828162,0.0017917678222831768,0.0017641170842849795,0.001819418560281374,0.0019023707742759656,0.0018304788554806529,0.0017475266414860612,0.0016645744274914698,0.0016756347226907487,0.002460915681839548,0.0017641170842849795,0.0016866950178900276,0.001918961217074884,0.0017530567890857009,0.0016866950178900276,0.002162287711459019,0.0016811648702903881,0.0017254060510875037,0.001847069298279571,0.0017364663462867825,0.0016977553130893064,0.0016977553130893064,0.0016756347226907487,0.0016756347226907487,0.0016701045750911092
"('e', ""'"")",0.01853400565736072,0.050239822900012304,0.0997232812692166,0.051697208215471656,0.022758578280654293,0.02337965809863486,0.02068011314721437,0.07668183495265037,0.06191735333907269,0.06392202681097037,0.05718238839011192,0.15498708645923012,0.01656007871110565,0.036164063460828934,0.01853400565736072,0.025863977370557133,0.024972328126921663,0.029110810478415943,0.057618989054236874,0.00128520477186078,0.011898905423687123,0.0009162464641495513,0.0001906284589841348,0.009869634731275365,0.001094576312876645,0.009992620833845776,0.01236625261345468,0.003929405977124585,0.01275365883655147,0.008301561923502645,0.006063214856721192,0.0007071700897798549,0.0010023367359488378,0.0016541630795720086,0.0014327880949452714,0.00028286803591194196,0.0003136145615545444,0.00021522567949821674,0.00021522567949821674,0.00018447915385561435,0.0002459722051408191,0.00033821178206862627,0.0002582708153978601,0.00016603123847005292,7.379166154224575e-05,8.609027179928669e-05,0.0009592916000491945,0.00018447915385561435,9.838888205632764e-05,0.0003566596974541877,0.00017218054359857338,9.838888205632764e-05,0.0006272291231090888,9.223957692780717e-05,0.00014143401795597098,0.0002767187307834215,0.00015373262821301192,0.00011068749231336861,0.00011068749231336861,8.609027179928669e-05,8.609027179928669e-05,7.994096667076622e-05
"('d', ',')",0.018420510405321874,0.04877402643275542,0.09614694021723133,0.05015159096929915,0.02246489859594384,0.02305948841727254,0.020475083154269567,0.07408824654872988,0.059953492479321815,0.06187266358578871,0.05542048097018221,0.14974832955582376,0.01653077443852471,0.03529861949194949,0.018420510405321874,0.02543784770258735,0.024584228652164957,0.028546198451711653,0.05583845995349248,0.0019073970505990051,0.01206840726459247,0.0015541753745621524,0.0008595060783563418,0.01012568804638978,0.001724899184646631,0.010243428605068732,0.012515821387572484,0.00443881906219645,0.01288670414741118,0.008624495923233156,0.006481617755276249,0.0013540164248079356,0.0016365937656374178,0.002260618726635858,0.0020486857210137463,0.000947811497365555,0.0009772466370352928,0.000883054190092132,0.000883054190092132,0.0008536190504223944,0.0009124893297618697,0.0010007947487710828,0.0009242633856297648,0.0008359579666205517,0.0007476525476113385,0.0007594266034792335,0.0015953845700997851,0.0008536190504223944,0.0007712006593471286,0.0010184558325729255,0.0008418449945544992,0.0007712006593471286,0.0012774850616666176,0.0007653136314131812,0.0008124098548847614,0.0009419244694316074,0.0008241839107526565,0.0007829747152150238,0.0007829747152150238,0.0007594266034792335,0.0007594266034792335,0.0007535395755452859
"('e', 'h')",0.01851761312244848,0.05002811254797467,0.0992434057740729,0.05145818564059941,0.022716161048231355,0.023333414818979634,0.02065049991444007,0.07630723348082236,0.061664262840100716,0.06362602977485515,0.05692790964871538,0.154081208595106,0.01655584618769404,0.03603906421883785,0.01851761312244848,0.025802429901972766,0.024916273498423253,0.02902926149558755,0.05745960349084509,0.0013750702813699368,0.011923387195345539,0.0010083848730046202,0.0002872369032194979,0.009906617449336299,0.0011856161537145231,0.010028845918791406,0.012387855379274941,0.004002982374654704,0.012772875058058523,0.008348204463783704,0.006123646319700785,0.0008005964749309409,0.0010939448016231942,0.0017417556897352533,0.0015217444447160632,0.00037890825531082696,0.0004094653726746034,0.000311682597110519,0.000311682597110519,0.0002811254797467426,0.0003422397144742953,0.0004339110665656244,0.0003544625614198059,0.00026279120932847676,0.0001711198572371477,0.00018334270418265822,0.001051164837313907,0.0002811254797467426,0.00019556555112816877,0.0004522453369838903,0.00026890263280123205,0.00019556555112816877,0.0007211479697851223,0.0001894541276554135,0.0002383455154374557,0.00037279683183807173,0.00025056836238296625,0.0002077883980736793,0.0002077883980736793,0.00018334270418265822,0.00018334270418265822,0.00017723128070990294
"('l', 'f')",0.018501421317330353,0.049818994630578976,0.0986965183799412,0.051240311960932,0.022674263223110377,0.023287737797322575,0.020621249301489345,0.07593721907723705,0.06137175344396122,0.06333365728030321,0.056676547049248044,0.1533868655701062,0.016551665492358904,0.035915595616997496,0.018501421317330353,0.02574163609417138,0.024860905269807332,0.028948711095993583,0.05710780145290216,0.0014638353701499065,0.011947569182924755,0.0010993950290337472,0.00038266235817196727,0.009943147306785879,0.0012755411939065575,0.010082849437547075,0.012427415632061033,0.004075657814815715,0.012791855973177191,0.008394275857042202,0.006207633810345246,0.0008928788357345903,0.0011844311086275177,0.0018282757112660657,0.0016399815350227169,0.0004737724434510071,0.0005041424718773537,0.00040695838091304456,0.00040695838091304456,0.0003765883524866979,0.00043732840933939117,0.000528438494618431,0.00044947642070992976,0.0003583663354308899,0.00026725625015185014,0.0002794042615223888,0.0011419130688306322,0.0003765883524866979,0.00029155227289292743,0.0005466605116742389,0.0003644403411161593,0.00029155227289292743,0.0008139167618260891,0.0002854782672076581,0.0003340703126898127,0.00046769843776573773,0.00034621832406035133,0.000303700284263466,0.000303700284263466,0.0002794042615223888,0.0002794042615223888,0.00027333025583711946
"(' ', 'v')",0.01837595220054486,0.048198555142316746,0.09510726535522793,0.049552024709495684,0.022349600032390726,0.02293378988830984,0.020394588435354476,0.07307000445372465,0.05936757110053271,0.06136885516140414,0.054728756601056174,0.14667792629953325,0.016519269589158364,0.03495884642747659,0.01837595220054486,0.025270549311986305,0.024431860904973714,0.028324531925108018,0.05529559428303709,0.002151669568335753,0.012134953640775294,0.0018046260895719219,0.001122107248003054,0.010226214507574223,0.00197236377097444,0.010341895667162168,0.01257454204720948,0.004638814499476542,0.012938937699911503,0.008751279722827942,0.006645882618327366,0.0016079681182724175,0.0018856029012834824,0.0024987130470995843,0.0022904869598412854,0.001208868117694012,0.0012377884075909977,0.0011452434799206427,0.0011452434799206427,0.0011163231900236568,0.0011741637698176287,0.0012609246395085866,0.001185731885776423,0.0010989710160854652,0.0010122101463945076,0.0010237782623533018,0.0018451144954277022,0.0011163231900236568,0.0010353463783120962,0.001278276813446778,0.0011047550740648623,0.0010353463783120962,0.0015327753645402542,0.001029562320332699,0.0010758347841678766,0.0012030840597146146,0.0010874029001266708,0.0010469144942708906,0.0010469144942708906,0.0010237782623533018,0.0010237782623533018,0.0010179942043739047
"('v', 'i')",0.018360542653483563,0.04803977925959991,0.09437801793515752,0.04956311795815129,0.022309726373879055,0.0228903196137043,0.020366750977236146,0.07282708668659463,0.058921591170383994,0.06088181191078409,0.05472522418946884,0.1458726143941136,0.016515290871464704,0.03484134283743389,0.018360542653483563,0.02533340997930559,0.024476891239365375,0.02825362152218901,0.054932168314555066,0.002236146240515061,0.012157967348815819,0.0018912393653713496,0.001212922510922051,0.010260979535525407,0.0020579443550241437,0.010375948493906644,0.01259484939066452,0.004707978845711658,0.01296849850540354,0.008800873764083698,0.006702690273626122,0.0016957921361232468,0.0019717176362382158,0.002581053115658772,0.002374108990572545,0.0012991492297079789,0.0013278914693032882,0.0012359163025982983,0.0012359163025982983,0.0012071740630029892,0.0012646585421936076,0.0013508852609795355,0.0012761554380317315,0.0011899287192458036,0.0011037020004598759,0.0011151988962979993,0.0019314785008047828,0.0012071740630029892,0.0011266957921361232,0.0013681306047367212,0.0011956771671648655,0.0011266957921361232,0.0016210623131754428,0.0011209473442170615,0.001166934927569556,0.0012934007817889171,0.00117843182340768,0.001138192687974247,0.001138192687974247,0.0011151988962979993,0.0011151988962979993,0.0011094504483789376
"('i', 'c')",0.017963782540633515,0.04287536478364223,0.08192895657383606,0.044034941924511524,0.02168409253425584,0.021771060819821032,0.01965000096631428,0.06368011131940551,0.05235490791024872,0.05362561119378466,0.04833020891714821,0.12568849892739115,0.01641284811472083,0.03278704365807935,0.017963782540633515,0.023723015673617683,0.02302243781767582,0.02632723266915331,0.04918539705853932,0.004411224706723615,0.013127379548924489,0.00412133042150629,0.0035512049939122195,0.011156098409446685,0.0042614459926946634,0.011262392980693038,0.013117716406083915,0.006512958274549213,0.013422105405562105,0.00992404769727306,0.008184681985969116,0.003957056993216473,0.004188972421390332,0.004701118991940938,0.004527182420810544,0.00362367856521655,0.003647836422317994,0.0035705312795933745,0.0035705312795933745,0.003546373422491931,0.003594689136694818,0.003667162707999149,0.0036043522795353956,0.0035318787082310645,0.003459405136926734,0.003469068279767311,0.004155151421448311,0.003546373422491931,0.0034787314226078885,0.0036816574222600152,0.003536710279651353,0.0034787314226078885,0.0038942465647527195,0.0034738998511876,0.0035125524225499095,0.003618846993796262,0.003522215565390487,0.003488394565448466,0.003488394565448466,0.003469068279767311,0.003469068279767311,0.003464236708347022
"('m', 's')",0.01848145826300815,0.04956117085402903,0.09809760331774124,0.05097169310893572,0.022622606934464967,0.023231422095770844,0.020585185899599748,0.0755171914934658,0.061008101461156386,0.062973188021411,0.056366639340309596,0.1524207937503014,0.016546511067174616,0.03576336982205719,0.01848145826300815,0.02566668274099436,0.02479264117278295,0.02884939962386073,0.056794618315088974,0.0015732748227805372,0.011977383420938419,0.0012116024497275401,0.0005003134493899793,0.009988185369146935,0.001386410763369822,0.010150937937020784,0.012435501760138882,0.004165260162993682,0.01281525775184453,0.008451077783671698,0.006299127164006366,0.001006654771664175,0.0012959926701065726,0.0019349471958335343,0.0017179437720017362,0.0005907315426532285,0.0006208709070743115,0.0005244249409268458,0.0005244249409268458,0.0004942855765057626,0.0005545643053479288,0.000644982398611178,0.0005666200511163621,0.0004762019578531128,0.0003857838645898635,0.00039783961035829677,0.0012537975599170564,0.0004942855765057626,0.00040989535612673,0.000663066017263828,0.0004822298307373294,0.00040989535612673,0.0009282924241693591,0.00040386748324251336,0.00045209046631624635,0.0005847036697690118,0.00046414621208467954,0.00042195110189516326,0.00042195110189516326,0.00039783961035829677,0.00039783961035829677,0.00039181173747408017
"('c', 'u')",0.0183906307270728,0.048487034634427294,0.09520540373863312,0.04991825739901442,0.022393400084942488,0.023062467637493377,0.02042110529959681,0.07345198131265236,0.0594364705813906,0.06133313164340443,0.05496244494737638,0.14744503464606323,0.01652305955864813,0.035070775711102446,0.0183906307270728,0.02532566135873075,0.02448205444464484,0.028903718270198567,0.05536970345762474,0.00207120042354885,0.012113031690530074,0.0017221217004788193,0.001035600211774425,0.010193098713644903,0.001890843083296001,0.010309458288001581,0.012555198073085446,0.004572931272217405,0.012921730732308978,0.008709514140597273,0.006591769887305752,0.0015243104240724686,0.0018035734025284933,0.002420279146618881,0.0022108319127768627,0.0011228698925419328,0.0011519597861311022,0.0010588721266457607,0.0010588721266457607,0.0010297822330565913,0.0010879620202349299,0.0011752317010024376,0.0010995979776705976,0.0010123282969030898,0.0009250586161355821,0.0009366945735712498,0.0017628475515036564,0.0010297822330565913,0.0009483305310069174,0.001192685637155939,0.0010181462756209236,0.0009483305310069174,0.0014486767007406286,0.0009425125522890837,0.0009890563820317544,0.001117051913824099,0.0010006923394674221,0.0009599664884425852,0.0009599664884425852,0.0009366945735712498,0.0009366945735712498,0.0009308765948534158
"('o', 's')",0.018303333239729297,0.04726067788043021,0.09288141304653055,0.04876583078262335,0.022161691612142317,0.022728932071550922,0.020285866726573246,0.07171941254106877,0.05815057145264104,0.059756816713936706,0.05360141529302744,0.14289404959141838,0.016500519502400945,0.034405099547892504,0.018303333239729297,0.024997893909185363,0.024183538794192806,0.027963269776192748,0.05421358568981494,0.0025497739462525624,0.012243407935750189,0.0022127994159108137,0.0015500828395720425,0.010390048018870574,0.002375670438909326,0.010507989104490188,0.012670242340849737,0.004964758080368425,0.013024065597708573,0.008957906264918143,0.006913594114178204,0.00202184718205049,0.002291426806323889,0.0028867484765943106,0.0026845637583892616,0.0016343264721574795,0.0016961051360534665,0.0015725478082614921,0.0015725478082614921,0.0015444665973996798,0.0016006290191233046,0.0016848726517087417,0.0016118615034680294,0.0015276178708825924,0.0014433742382971553,0.0014546067226418804,0.0022521131111173515,0.0015444665973996798,0.0014658392069866054,0.0017017213782258291,0.001533234113054955,0.0014658392069866054,0.0019488360338097777,0.0014602229648142428,0.0015051529021931425,0.001628710229985117,0.0015163853865378676,0.00147707169133133,0.00147707169133133,0.0014546067226418804,0.0014546067226418804,0.001448990480469518
"('r', 'r')",0.018470607303003202,0.049421030200073233,0.09793563800731142,0.050825684769102396,0.022594529050537552,0.023200811578195438,0.020565583561939865,0.07523305860531009,0.06090438144175185,0.06285529056540348,0.05619818835577379,0.15162465709020403,0.01654370936856575,0.03568062717226227,0.018470607303003202,0.025625941688826995,0.024755536079813196,0.028795418665097938,0.056654400950843085,0.0016327608665638186,0.012035608593604618,0.0012725930283512116,0.0005642629465330844,0.010012665902310475,0.0014466741501539717,0.010132721848381345,0.012449801607549117,0.0042139637070875025,0.012827977837672354,0.008481952589906897,0.006296934371417081,0.0010684979200307344,0.00135663219060082,0.0019929287047764257,0.0017768280018488614,0.0006543049060862362,0.0006843188926039535,0.0005882741357472582,0.0005882741357472582,0.0005582601492295409,0.0006182881222649754,0.0007083300818181272,0.0006302937168720624,0.0005402517573189105,0.0004502097977657588,0.0004622153923728457,0.0013146126094760158,0.0005582601492295409,0.00047422098697993265,0.0007263384737287576,0.000546254554622454,0.00047422098697993265,0.0009904615550846694,0.00046821818967638913,0.0005162405681047368,0.0006483021087826927,0.0005282461627118236,0.0004862265815870195,0.0004862265815870195,0.0004622153923728457,0.0004622153923728457,0.00045621259506930227
"('i', 'b')",0.01845595520909189,0.04923776666228945,0.09728771473253191,0.05062852913438466,0.02267002518891688,0.023159478076092015,0.020539114448410473,0.07489822961309348,0.06070409588501438,0.06251268399250301,0.05597072832977187,0.1508589301276159,0.016539926223930666,0.03556889944727638,0.01845595520909189,0.025570928886076857,0.024705432927047646,0.028973223345708933,0.05639452290281376,0.001713085105112992,0.012015471486384852,0.0013549488462043524,0.0006506142036840283,0.010045722062387335,0.001528048038010195,0.010165100815356883,0.012469110747669128,0.0042797282939582406,0.0128451538195232,0.008523642962025619,0.0063509496579798735,0.0011520049661561235,0.001438513973283035,0.0020712213640216312,0.0018563396086764476,0.0007401482684111882,0.0007699929566535749,0.0006744899542779376,0.0006744899542779376,0.000644645266035551,0.0007043346425203242,0.0007938687072474841,0.0007162725178172789,0.0006267384530901191,0.0005372043883629591,0.0005491422636599137,0.0013967314097436938,0.000644645266035551,0.0005610801389568684,0.000811775520192916,0.0006327073907385962,0.0005610801389568684,0.0010744087767259184,0.0005551112013083911,0.0006028627024962097,0.0007341793307627109,0.0006148005777931643,0.0005730180142538231,0.0005730180142538231,0.0005491422636599137,0.0005491422636599137,0.0005431733260114365
"('b', 'l')",0.018347994189039245,0.047837476121298086,0.09468548746868602,0.049175827318378884,0.02227725603687901,0.022854920442456614,0.020344082085540085,0.0724311092300477,0.05895608606627698,0.060563251392685966,0.05429473467473491,0.14521682433282623,0.016512050880223287,0.034745656078059045,0.018347994189039245,0.025165578064767047,0.024336257878541767,0.02818544743253909,0.0547179739421878,0.002304938172750254,0.012251060957893413,0.0019617711991397947,0.001286876151039224,0.010289289758753617,0.0021276352363848506,0.010403678749957105,0.012611386280184395,0.004764301483625216,0.012971711602475379,0.008830830120909164,0.006748950481005708,0.0017673099140938678,0.0020418434929822355,0.002648105146360714,0.002442204962194438,0.001372667894441839,0.0014012651422427105,0.0013097539492799213,0.0013097539492799213,0.0012811567014790496,0.001338351197080793,0.001424142940483408,0.0013497900962011415,0.0012639983527985266,0.0011782066093959116,0.0011896455085162604,0.002001807346061015,0.0012811567014790496,0.0012010844076366092,0.001441301289163931,0.001269717802358701,0.0012010844076366092,0.0016929570698116013,0.0011953649580764346,0.0012411205545578294,0.0013669484448816645,0.001252559453678178,0.0012125233067569576,0.0012125233067569576,0.0011896455085162604,0.0011896455085162604,0.0011839260589560862
"('o', 'r')",0.017634107530207516,0.038711200283252686,0.07195676326831274,0.03970014284725925,0.020430006877831003,0.021036395528188933,0.01907478929011831,0.05765982817631666,0.04660239218287705,0.04768900808653859,0.043220452797323755,0.10955285959050454,0.016327726612322308,0.02930200189649068,0.017634107530207516,0.022749748694636515,0.02197650142236801,0.02463403020548029,0.04359079754351552,0.0062185359580330226,0.01327950447059015,0.0059743526088956,0.005494125355592003,0.011899868547963714,0.006092374560978687,0.012050448279931791,0.01358473365701193,0.008216769698474262,0.013869614231005589,0.01086208931412967,0.009405128664276383,0.005835982044384394,0.006031328723694332,0.006462719307170444,0.006320279020173614,0.005555171192876358,0.005575519805304477,0.005510404245534497,0.005510404245534497,0.005490055633106379,0.005530752857962616,0.005591798695246971,0.005538892302933863,0.005477846465649507,0.005416800628365152,0.0054249400733364,0.006002840666294966,0.005490055633106379,0.005433079518307647,0.005604007862703843,0.0054859859106207555,0.005433079518307647,0.005783075652071285,0.005429009795822023,0.005461567575707013,0.005551101470390734,0.00546970702067826,0.005441218963278894,0.005441218963278894,0.0054249400733364,0.0054249400733364,0.005420870350850776
"('r', 'm')",0.018422401451640456,0.04879844938405434,0.09623598583707928,0.05030075586635952,0.022481574652849372,0.02306482305186197,0.02047849934310912,0.07413146065429865,0.06000977972062991,0.062065877612098565,0.05544983769198593,0.14931159014722603,0.01654304549926652,0.035313039431126604,0.018422401451640456,0.02544494783167097,0.024590695126046457,0.028567388755677832,0.055980063509270116,0.0018970301462834115,0.012065583042200081,0.0015435462680939557,0.0008483613076546932,0.010121421712158076,0.0017143968092188594,0.010262815263433861,0.012513329287906726,0.0044303312733078425,0.012884487360005654,0.00861911522985289,0.006492320562746333,0.0013432387371199311,0.0016260258396714954,0.0022505140244728668,0.0020384236975591937,0.0009367322772020571,0.0009661892670511784,0.0008719268995339902,0.0008719268995339902,0.000842469909684869,0.0009013838893831115,0.0009897548589304754,0.00091316668532276,0.0008247957157753962,0.0007364247462280323,0.0007482075421676808,0.0015847860538827255,0.000842469909684869,0.0007599903381073293,0.0010074290528399481,0.0008306871137452204,0.0007599903381073293,0.0012666505635122154,0.0007540989401375051,0.0008012301238960991,0.0009308408792322328,0.0008130129198357476,0.0007717731340469778,0.0007717731340469778,0.0007482075421676808,0.0007482075421676808,0.0007423161441978565
"('v', 'a')",0.018457899264073402,0.0493285864474816,0.097325097964255,0.050678581668737455,0.022561645799483897,0.023164962247921243,0.020542626397782662,0.07510393768517634,0.06064823664341011,0.06254778744146038,0.05613232342540381,0.15096052757335374,0.016540428175475484,0.03558372359743859,0.018457899264073402,0.025578228041670648,0.024718054095383732,0.02880388034024658,0.05642502150434866,0.0017024276020261876,0.01201256809710408,0.001344021791073306,0.0006391570295326388,0.010041336136863232,0.0015172512663671985,0.010160804740514194,0.01246654879097773,0.004271002580521838,0.012848848322660806,0.008518111440313485,0.006343782853866004,0.0011409251648666731,0.0014276498136289782,0.002060833412979069,0.0018457899264073402,0.0007287584822708592,0.0007586256331835993,0.0006630507502628309,0.0006630507502628309,0.0006331835993500909,0.000692917901175571,0.0007825193539137915,0.000704864761540667,0.0006152633088024468,0.0005256618560642263,0.0005376087164293224,0.001385835802351142,0.0006331835993500909,0.0005495555767944185,0.0008004396444614355,0.0006212367389849948,0.0005495555767944185,0.0010632705724935487,0.0005435821466118703,0.0005913695880722546,0.0007227850520883112,0.0006033164484373506,0.0005615024371595145,0.0005615024371595145,0.0005376087164293224,0.0005376087164293224,0.0005316352862467744
"('u', 's')",0.018124122145346717,0.04494615824793216,0.0874473287208032,0.04627789627009311,0.021703168079904276,0.0222233782448109,0.019939655620870828,0.06801747906154085,0.055095458565260366,0.0565208344171045,0.05081933100972793,0.1341413931228216,0.01645424751599646,0.033043749674868644,0.018124122145346717,0.024325027311033653,0.023570722571919053,0.027149768506476612,0.0511938823284607,0.0035322270197159647,0.012511054466004262,0.0032201009207719913,0.002606252926182177,0.010794360921812409,0.0033709618685949117,0.010929615564688131,0.012906414191333298,0.00576913072881444,0.013234146595224469,0.009467825001300525,0.007595068407636684,0.0030432294647037396,0.0032929303438589182,0.0038443531186599382,0.003657077459293554,0.0026842844509181703,0.002710294959163502,0.002627061332778442,0.002627061332778442,0.002601050824533111,0.002653071841023773,0.002731103365759766,0.0026634760443219056,0.002585444519585912,0.002507412994849919,0.0025178171981480512,0.0032565156323154545,0.0026062529261821773,0.002528221401446184,0.0027467096707069647,0.0025906466212349782,0.002528221401446184,0.002975602143265879,0.0025230192997971177,0.0025646361129896475,0.0026790823492691043,0.0025750403162877796,0.0025386256047443163,0.0025386256047443163,0.0025178171981480512,0.0025178171981480512,0.0025126150964989847
"(' ', 'u')",0.01824869612956355,0.04668130661542685,0.0907329124348065,0.04828987098545156,0.022020312928904752,0.02257480098819654,0.020384298654954707,0.07017842437551469,0.056980510568213016,0.05877024430414494,0.053681032116387604,0.14002744990392535,0.01648641229755696,0.03398847104035136,0.01824869612956355,0.024792753225363715,0.023996706011528965,0.027702443041449358,0.05314301399945101,0.0028493000274499043,0.012325006862475982,0.002519901180345869,0.0018720834477079333,0.010513313203403788,0.0026791106231128193,0.010623112819105135,0.012742245402141094,0.005220971726598958,0.01308811419160033,0.009113368103211639,0.00711501509744716,0.0023332418336535826,0.0025967609113368107,0.0031786988745539395,0.0029810595662915183,0.0019544331594839423,0.0019818830634092785,0.0018940433708482024,0.0018940433708482024,0.001866593466922866,0.0019214932747735386,0.0020038429865495474,0.001932473236343673,0.0018501235245676642,0.0017677738127916554,0.00177875377436179,0.0025583310458413395,0.001866593466922866,0.0017897337359319245,0.0020203129289047494,0.0018556135053527315,0.0017897337359319245,0.0022618720834477087,0.0017842437551468572,0.0018281636014273954,0.0019489431786988748,0.0018391435629975298,0.001800713697502059,0.001800713697502059,0.00177875377436179,0.00177875377436179,0.0017732637935767227
