,<s>,r,e,s,u,m,p,t,i,o,n, ,f,h,</s>,d,c,l,a,j,y,1,7,b,9,",",w,k,g,v,.,',q,x,-,(,),?,4,3,6,z,8,ã,­,¡,0,:,³,5,;,¤,2,!,"""",/,%,[,],â,º,©
7,0.01854310360797051,0.05038068009904475,0.10006977591434235,0.051825597263302194,0.022785232205598128,0.023408893032905827,0.020698129635004045,0.07693257670719433,0.06210673862436476,0.06411974287884308,0.057352096673603095,0.15554471524634603,0.01656097365187376,0.03624642629996233,0.01854310360797051,0.025903536342136626,0.025008181689071117,0.02916386225123034,0.05779051171062138,0.0012226222159101435,0.011880430017227859,0.0008521306353313121,0.00012349719352627712,0.009842726324044286,0.001031201565944414,0.009972398377246876,0.012349719352627712,0.0038778118767251015,0.012738735512235484,0.008268137106584254,0.0060390127634349505,0.000642185406336641,0.0009385786707997061,0.0015931137964889748,0.001370818848141676,0.00022846980802361267,0.0002531692467288681,0.00014819663223153255,0.0001543714919078464,0.00012349719352627712,0.00017907093061310183,0.00027169382575780967,0.0001975955096420434,9.87977548210217e-05,6.174859676313856e-06,1.852457902894157e-05,0.0008953546530655091,0.00011732233384996326,3.087429838156928e-05,0.00029021840478675123,0.00010497261449733555,3.087429838156928e-05,0.0005619122305445609,2.4699438705255424e-05,7.409831611576628e-05,0.00022846980802361267,9.87977548210217e-05,4.322401773419699e-05,4.322401773419699e-05,1.852457902894157e-05,1.852457902894157e-05,1.2349719352627712e-05
b,0.018364613719338802,0.05020150317084656,0.10318552357189596,0.05167531998948147,0.023446529803511477,0.023232490016572793,0.020498896166241645,0.07624097210755805,0.061796344200439085,0.0639673191822457,0.056800044031041885,0.15405360779349442,0.0164015631019869,0.035897529980858725,0.018364613719338802,0.025654197320221866,0.024773576482531295,0.030136802000966238,0.058004782260382456,0.0015900098458301992,0.012567193204542536,0.000843928302786798,0.00012230844967924608,0.009747983439435913,0.001021275554821705,0.00987029188911516,0.01223084496792461,0.003840485319928327,0.012616116584414234,0.00820078155099345,0.005974767766831171,0.0006360039383320797,0.0009295442175622703,0.0015777790008622745,0.0013576237914396316,0.00021403978693868066,0.0002568477443264168,0.00014677013961509532,0.00014677013961509532,0.00011619302719528379,0.00017734725203490684,0.0002690785892943414,0.00018957809700283145,9.784675974339687e-05,6.115422483962304e-06,1.8346267451886914e-05,0.0008867362601745342,0.00011619302719528379,3.057711241981152e-05,0.0002874248567462283,0.00010396218222735917,3.057711241981152e-05,0.0005565034460405697,2.4461689935849217e-05,7.338506980754766e-05,0.00020792436445471834,8.561591477547226e-05,4.280795738773613e-05,4.280795738773613e-05,1.8346267451886914e-05,1.8346267451886914e-05,1.2230844967924608e-05
9,0.018526287216059818,0.05033499080780288,0.0999790245166385,0.051778597603859486,0.022764568707046528,0.02338766394807951,0.020679358890520316,0.07686280800029613,0.062050415191185364,0.06406159388996509,0.05730008513578541,0.15547768578725923,0.016545954816341135,0.03621355509765938,0.018526287216059818,0.025880044912211433,0.02498550223944131,0.029137414093057114,0.057738102582452155,0.0012215134428171309,0.011869655878687674,0.0008513578540846669,0.00015423149530519327,0.009833800140659123,0.0016225153306106334,0.009981862376152109,0.012338519624415463,0.003874295162066455,0.01272718299258455,0.008260638888546152,0.006027366836526954,0.000641603020469604,0.0009377274914555752,0.0015916690315495947,0.0013695756783101165,0.00022826261305168607,0.0003146322504225943,0.00014806223549298556,0.0001789085345540242,0.00012338519624415463,0.00020358557380285513,0.0002714474317371402,0.00024677039248830927,9.87081569953237e-05,6.169259812207731e-06,1.8507779436623196e-05,0.0009007119325823287,0.0001172159364319469,3.084629906103866e-05,0.00030229373079817884,0.00010487741680753143,3.084629906103866e-05,0.0005614026429109036,2.4677039248830925e-05,7.403111774649278e-05,0.00025910891211272473,8.636963737090823e-05,4.318481868545412e-05,4.318481868545412e-05,1.8507779436623196e-05,1.8507779436623196e-05,1.2338519624415463e-05
",",0.018362367846595045,0.04988963012333299,0.0990944166906158,0.051320463981509225,0.022563149302009894,0.02318073143737656,0.020496389284644218,0.07618273093597325,0.06150139720314783,0.06349478112522242,0.05679309775530295,0.1638671648088247,0.01639955729755841,0.035893139946557746,0.018362367846595045,0.025651059978843226,0.024764432160742565,0.028879608171651146,0.0572272396524419,0.0012107055723029698,0.011764633945004616,0.0008438250958475244,0.00012229349215181514,0.009746791324499666,0.0010211506594676564,0.009869084816651483,0.012229349215181514,0.0038400156535669952,0.012614573715459732,0.008187549299564023,0.005961807742400988,0.0006359261591894387,0.0009294305403537951,0.0015775860487584152,0.0013574577628851481,0.0002140136112656765,0.0002445869843036303,0.00014675219058217818,0.00014675219058217818,0.00011617881754422439,0.00017732556362013194,0.0002690456827339933,0.00018955491283531348,9.783479372145211e-05,6.114674607590757e-06,1.8344023822772272e-05,0.0008866278181006598,0.00011617881754422439,3.0573373037953785e-05,0.0002873897065567656,0.00010394946832904287,3.0573373037953785e-05,0.0005564353892907589,2.445869843036303e-05,7.337609529108909e-05,0.00020789893665808574,8.56054445062706e-05,4.28027222531353e-05,4.28027222531353e-05,1.8344023822772272e-05,1.8344023822772272e-05,1.2229349215181514e-05
w,0.018319129856582503,0.04982705716568961,0.10180141160394565,0.05127892293520896,0.02253442080926266,0.023126147614486937,0.020454226576463914,0.07607654626754592,0.06343067340950545,0.06491914083707992,0.056927778828380925,0.1546420052828393,0.016360941150634124,0.03843174095786539,0.018319129856582503,0.025590659256864337,0.024706119187199182,0.028848206823769117,0.05833084238716014,0.0012078547158186266,0.011743031959347758,0.0008418381352675276,0.00012200552685036632,0.009723840489974196,0.0010187461492005589,0.009973951820017446,0.012200552685036632,0.0038309735431015027,0.012584870094615286,0.008168270022632025,0.005990471368352987,0.0006466292923069415,0.0009272420040627841,0.0015738712963697255,0.0013664619007241027,0.00021350967198814107,0.00024401105370073264,0.0001464066322204396,0.0001464066322204396,0.00011590525050784801,0.00017690801393303117,0.0002684121590708059,0.0001891085666180678,9.760442148029306e-05,6.100276342518316e-06,1.830082902755495e-05,0.0008845400696651559,0.00011590525050784801,3.050138171259158e-05,0.00028671298809836084,0.00010370469782281137,3.050138171259158e-05,0.0005551251471691668,2.4401105370073265e-05,7.32033161102198e-05,0.00020740939564562274,8.540386879525642e-05,4.270193439762821e-05,4.270193439762821e-05,1.830082902755495e-05,1.830082902755495e-05,1.2200552685036632e-05
k,0.018473747347051768,0.05019224262557288,0.1015164098305189,0.051804004798375936,0.02270616099166436,0.023321337393497586,0.020620712989449726,0.0766448279044016,0.06234812832579742,0.06397219402663713,0.05727907477469164,0.1558918519885577,0.016499031097167112,0.03611700655162868,0.018473747347051768,0.02580665005690382,0.02491464427424564,0.02908554027867491,0.057635877087754916,0.001218049275629787,0.011835993971271263,0.0008489434345298515,0.00012303528036664515,0.009805911845221617,0.0010273445910614868,0.009953554181661592,0.012309679800682845,0.0038633078035126573,0.012697240933837778,0.008243363784565224,0.006047184030020608,0.0006397834579065547,0.000935068130786503,0.0015871551167297223,0.001365691612069761,0.00022146350465996123,0.0002460705607332903,0.00014764233643997415,0.00014764233643997415,0.00011688351634831287,0.00017840115653163543,0.0002706776168066193,0.00019070468456829995,9.842822429331611e-05,6.151764018332257e-06,1.845529205499677e-05,0.0008920057826581773,0.00011688351634831287,3.0758820091661287e-05,0.00028913290886161606,0.00010457998831164837,3.0758820091661287e-05,0.0005598105256682354,2.4607056073329028e-05,7.382116821998708e-05,0.00020915997662329674,8.61246962566516e-05,4.30623481283258e-05,4.30623481283258e-05,1.845529205499677e-05,1.845529205499677e-05,1.2303528036664514e-05
g,0.018312092200743948,0.05155192389779865,0.10043295322885541,0.05127751692176352,0.023196536374169158,0.02311726324775901,0.020440270748216353,0.07601683029453016,0.06313189828648089,0.06401609854259406,0.056783950240868346,0.1572412952009269,0.01637294957009574,0.03656320507348009,0.01831819013354473,0.025635709494481372,0.024696627843161168,0.028843222147691933,0.05769864016098543,0.001207390694554546,0.01183608756631502,0.0008415147265077139,0.0001219586560156107,0.009720104884444173,0.0010183547777303495,0.010000609793280078,0.01219586560156107,0.003829501798890176,0.012659308494420391,0.008165132020245137,0.006067443136776633,0.0006524788096835172,0.0009268857857186414,0.001573266662601378,0.001378132812976401,0.00021342764802731874,0.0002439173120312214,0.00014635038721873286,0.00014635038721873286,0.00011586072321483018,0.00017684005122263553,0.00026830904323434356,0.0001890359168241966,9.756692481248856e-05,6.097932800780535e-06,1.8293798402341608e-05,0.0008842002561131777,0.0001219586560156107,3.0489664003902676e-05,0.00028660284163668515,0.0001036648576132691,3.0489664003902676e-05,0.0005549118848710287,2.439173120312214e-05,7.317519360936643e-05,0.0002073297152265382,8.53710592109275e-05,4.268552960546375e-05,4.268552960546375e-05,1.8293798402341608e-05,1.8293798402341608e-05,1.219586560156107e-05
v,0.01839329682848848,0.0499736626119339,0.1051903029412125,0.051406906520647284,0.022601153945095733,0.023219776315950656,0.02053091274362084,0.07631105067803462,0.06277485820685262,0.06415297734984626,0.05688875822277755,0.15425746940575502,0.016427180184484216,0.03595359719721191,0.01839329682848848,0.025694265799370352,0.02480614457388556,0.028928252054928768,0.057856504109857536,0.001212744845834405,0.011796699864025578,0.0008452464077027673,0.00012249947937721266,0.009763208506363847,0.0010228706527997257,0.00989183295970992,0.012249947937721264,0.0038464836524444773,0.012635821297759484,0.008201340144304388,0.0059718496196391165,0.0006369972927615057,0.0009309960432668161,0.0015802432839660432,0.0013597442210870603,0.00021437408891012213,0.0002449989587544253,0.00014699937525265518,0.00014699937525265518,0.00011637450540835202,0.00017762424509695833,0.0002694988546298678,0.0001898741930346796,9.799958350177012e-05,6.124973968860632e-06,1.8374921906581898e-05,0.0008881212254847917,0.00011637450540835202,3.0624869844303164e-05,0.00028787377653644974,0.00010412455747063076,3.0624869844303164e-05,0.0005573726311663176,2.449989587544253e-05,7.349968762632759e-05,0.0002082491149412615,8.574963556404885e-05,4.287481778202443e-05,4.287481778202443e-05,1.8374921906581898e-05,1.8374921906581898e-05,1.2249947937721265e-05
.,0.018434396140010557,0.05008532737474064,0.09950154080367338,0.051521773827208996,0.02265165559661637,0.023302353562264427,0.020576788498606523,0.07648156560385999,0.06174264281592614,0.06374384599329658,0.05701587457489779,0.15462670808215984,0.016463886262906534,0.03603393451277455,0.024278400510736518,0.025751678923524573,0.024861573215798457,0.0289928914316583,0.05745171943868092,0.0012154546905501467,0.011810781942517588,0.0008594124074596997,0.00012891186111895495,0.009785024124934009,0.0010251562288983562,0.009907797325999682,0.012277320106567138,0.0038550785134620815,0.012664055689924004,0.0082196658113467,0.006003609532111331,0.0006384206455414913,0.0009330763280991025,0.001583774293747161,0.0013627825318289523,0.00021485310186492493,0.00025168506218462634,0.00014732784127880567,0.00014732784127880567,0.00011663454101238781,0.00018415980159850706,0.00027010104234447707,0.00019029846165179065,9.82185608525371e-05,6.138660053283569e-06,1.841598015985071e-05,0.0008901057077261176,0.00011663454101238781,3.069330026641785e-05,0.0003007943426108949,0.00010435722090582067,3.069330026641785e-05,0.0005647567249020884,2.4554640213134275e-05,7.366392063940284e-05,0.00020871444181164134,8.594124074596998e-05,4.297062037298499e-05,4.297062037298499e-05,1.841598015985071e-05,1.841598015985071e-05,1.2277320106567138e-05
',0.018533490504903383,0.05035456178138751,0.10001789780967839,0.05192216304287451,0.02277341990113003,0.023402929069128747,0.020687399324820558,0.07689269337349026,0.06207454129148126,0.06408650196567324,0.05732236423894193,0.15594546722540747,0.016552388123260365,0.03622763545247514,0.018533490504903383,0.025890107448574656,0.024995216964654912,0.029148743141744482,0.057760551993137114,0.0012219883849386845,0.011874270972838531,0.0008516888743512044,0.00012343317019582672,0.00983762366460739,0.0010306669711351532,0.009961056834803217,0.012343317019582672,0.0038758015441489593,0.012732131505699526,0.008263850744610599,0.0060173670470465524,0.000641852485018299,0.0009380920934882832,0.0015922878955261647,0.0013701081891736766,0.00021600804784269677,0.00024686634039165344,0.00014811980423499207,0.00014811980423499207,0.0001172615116860354,0.00017897809678394874,0.0002715529744308188,0.00019132141380353142,9.874653615666138e-05,6.171658509791336e-06,1.851497552937401e-05,0.0008948904839197438,0.0001172615116860354,3.085829254895668e-05,0.0002900679499601928,0.00010491819466645272,3.085829254895668e-05,0.0005616209243910116,2.4686634039165345e-05,7.405990211749604e-05,0.00020983638933290543,8.64032191370787e-05,4.320160956853935e-05,4.320160956853935e-05,1.851497552937401e-05,1.851497552937401e-05,1.2343317019582672e-05
q,0.01852800177691126,0.0503396491834229,0.09998827732155308,0.051783389581623776,0.023704489785845176,0.02338982841700652,0.02068127271268949,0.07686992145805441,0.06205615779959156,0.06406752262785431,0.057305388113204056,0.15538718772944057,0.01654748610245621,0.036216906570252776,0.01852800177691126,0.025882440044669573,0.024987814584245954,0.02914011068676386,0.057743446097273554,0.0012216264907853578,0.011870754385207214,0.0008514366450928251,0.00012339661523084422,0.009834710233898284,0.0010303617371775493,0.009958106849129128,0.012339661523084421,0.0038746537182485085,0.01272836086106158,0.00826140338970502,0.006015584992503656,0.00064166239920039,0.0009378142757544161,0.0015918163364778905,0.001369702429062371,0.0002159440766539774,0.00024679323046168845,0.00014807593827701306,0.00014807593827701306,0.00011722678446930201,0.00017892509208472412,0.00027147255350785726,0.00019126475360780853,9.871729218467538e-05,6.169830761542211e-06,1.8509492284626632e-05,0.0008946254604236206,0.00011722678446930201,3.0849153807711056e-05,0.0002899820457924839,0.00010488712294621758,3.0849153807711056e-05,0.0005614545993003412,2.4679323046168844e-05,7.403796913850653e-05,0.00020977424589243516,8.637763066159095e-05,4.318881533079547e-05,4.318881533079547e-05,1.8509492284626632e-05,1.8509492284626632e-05,1.2339661523084422e-05
x,0.018515892345161388,0.05030674846625767,0.10000308289915837,0.05174954527237414,0.02275179578875975,0.023374541418750193,0.021043869655023584,0.07727595030366556,0.062206739217560196,0.06403181551931436,0.05726793476585381,0.15532879119524,0.016536671085488792,0.03619323611924654,0.018515892345161388,0.025865523938711964,0.02512562814070352,0.02912106544994913,0.05793384098406141,0.0012208280667139377,0.011862995961402103,0.0008508801677097142,0.00012331596633474118,0.009828282516878874,0.001029688318895089,0.009976261676480563,0.012331596633474119,0.0038721213429108734,0.012720041927428554,0.00826216974442766,0.006030150753768844,0.0006412430249406541,0.0009372013441440331,0.0015969417640348984,0.0013688072263156271,0.0002158029410857971,0.00024663193266948237,0.00014797915960168944,0.00014797915960168944,0.00011715016801800413,0.00017880815118537474,0.0002712951259364306,0.00019113974781884884,9.865277306779296e-05,6.16579831673706e-06,1.849739495021118e-05,0.0008940407559268736,0.00011715016801800413,3.0828991583685296e-05,0.0002897925208866418,0.00010481857138453001,3.0828991583685296e-05,0.0005610876468230725,2.466319326694824e-05,7.398957980084472e-05,0.00020963714276906001,8.632117643431883e-05,4.3160588217159416e-05,4.3160588217159416e-05,1.849739495021118e-05,1.849739495021118e-05,1.233159663347412e-05
-,0.018520003206926962,0.050354920474378506,0.09996978088054814,0.05189671228314698,0.022787682933598112,0.023410566824340576,0.02070318040814313,0.0769045754213717,0.062060203886548794,0.06407686757241796,0.05728064927936651,0.15586898469925808,0.01655884402617346,0.036207438837118945,0.018520003206926962,0.025932938223485805,0.0249893616365195,0.029139865185724242,0.05773701965476198,0.0012210991125446349,0.01189646559645758,0.0008634034129103478,0.00012334334470147826,0.009842798907177966,0.0010299169282573435,0.009953807917409296,0.012346668804617975,0.003872981023626418,0.012729033173192558,0.008264004094999043,0.006012988054197066,0.000641385392447687,0.0009374094197312348,0.0015911291466490698,0.0013691111261864089,0.00021585085322758696,0.0002466866894029565,0.00014801201364177393,0.00015417918087684784,0.00011717617746640436,0.00017884784981714349,0.0002713553583432522,0.00019118218428729132,9.867467576118262e-05,6.167167235073914e-06,1.850150170522174e-05,0.0009929139248469,0.00011717617746640436,3.0835836175369565e-05,0.0002898568600484739,0.00010484184299625654,3.0835836175369565e-05,0.000641385392447687,2.4668668940295655e-05,7.400600682088696e-05,0.00020968368599251307,8.634034129103478e-05,4.317017064551739e-05,4.317017064551739e-05,1.850150170522174e-05,1.850150170522174e-05,1.2334334470147827e-05
(,0.018541386251095936,0.05038218841456638,0.10006050802039984,0.05182697175880762,0.02278312196688112,0.023406725034267297,0.0207085612674578,0.07695014880033588,0.062100986651189787,0.06411380447265408,0.05734678504834467,0.15549943813981057,0.016559439868611157,0.0362430693619491,0.018541386251095936,0.025901137303812004,0.025067608451365134,0.029161161260048654,0.05782837949642509,0.001222508983588743,0.011879329719316876,0.0008952717304058977,0.00012348575591805485,0.009841814746668972,0.0010372803497116607,0.009965300502587027,0.012348575591805485,0.0038774527358269224,0.012737555722947358,0.008267371358713773,0.006019930601005174,0.0006421259307738853,0.0009384917449772169,0.0015929662513429076,0.0013706918906904089,0.000216100072856596,0.0002469715118361097,0.00014818290710166582,0.00014818290710166582,0.00011731146812215211,0.00017905434608117953,0.0002716686630197207,0.00019140292167298502,9.878860473444388e-05,6.1742877959027425e-06,1.8522863387708228e-05,0.0008952717304058977,0.00011731146812215211,3.087143897951371e-05,0.0002901915264074289,0.00010496289253034663,3.087143897951371e-05,0.0005742087650189551,2.469715118361097e-05,7.409145355083291e-05,0.00020992578506069326,8.64400291426384e-05,4.32200145713192e-05,4.32200145713192e-05,1.8522863387708228e-05,1.8522863387708228e-05,1.2348575591805485e-05
),0.018540813869491933,0.050374458994733494,0.10005741910389153,0.05181919773781079,0.022782418640834246,0.023406002457290683,0.020695573789722598,0.07692925102026957,0.06209906956355307,0.06411182524835306,0.057345014725221806,0.15560577154605568,0.016558928670655133,0.0362419505207851,0.0185840325498404,0.025900337723116437,0.025005093630183925,0.029160261040829305,0.0577833756258991,0.0012224712441423252,0.011878962998635525,0.0008520254125840449,0.00012348194385276013,0.009841510925064982,0.001031074231170547,0.009971166966110381,0.012348194385276012,0.003877333036976668,0.012737162508412208,0.00826711614094229,0.006032092957207333,0.0006421061080343527,0.0009384627732809769,0.0015929170757006056,0.0013706495767656375,0.00021609340174233023,0.00025313798489815827,0.00014817833262331214,0.00014817833262331214,0.00012348194385276013,0.0001790488185865022,0.0002716602764760723,0.0001913970129717782,9.87855550822081e-05,6.174097192638006e-06,1.8522291577914018e-05,0.000901418190125149,0.00011730784666012212,3.087048596319003e-05,0.00029018256805398633,0.00011113374946748412,3.087048596319003e-05,0.0005618428445300586,2.4696388770552025e-05,7.408916631165607e-05,0.00020991930454969222,8.643736069693209e-05,4.3218680348466046e-05,8.643736069693209e-05,1.8522291577914018e-05,1.8522291577914018e-05,1.2348194385276013e-05
?,0.018542645615031706,0.05037943575525931,0.10006730430809319,0.05182431723175528,0.022784669437051947,0.023408314860667735,0.020697618415446647,0.07693067656266402,0.06210520466066897,0.06411815919630011,0.05735068014399417,0.15550999993825293,0.016560564615223122,0.036245531055689686,0.01869083858698001,0.025902896555130873,0.025007564016276528,0.02916314193799359,0.057789084352674575,0.0012225920185735192,0.011880136584522479,0.0008521095887027558,0.00012349414329025445,0.00984248322023328,0.0010311760964736248,0.009965977363523535,0.012349414329025445,0.00387771609931399,0.012738420880389748,0.008267932893282537,0.006020339485399905,0.0006421695451093232,0.0009385554890059339,0.0015930744484442825,0.0013707849905218246,0.0002161147507579453,0.0002469882865805089,0.00014819297194830535,0.00014819297194830535,0.00011731943612574174,0.00017906650777086897,0.0002716871152385598,0.00019141592209989442,9.879531463220357e-05,6.174707164512723e-06,1.852412149353817e-05,0.0008953325388543448,0.00011731943612574174,3.087353582256361e-05,0.00029021123673209797,0.0001049700217967163,3.087353582256361e-05,0.0005618983519706578,2.4698828658050892e-05,7.409648597415267e-05,0.0002099400435934326,8.644590030317812e-05,4.322295015158906e-05,4.322295015158906e-05,1.852412149353817e-05,1.852412149353817e-05,1.2349414329025446e-05
4,0.018542645615031706,0.05037943575525931,0.10006730430809319,0.05182431723175528,0.022784669437051947,0.023408314860667735,0.020697618415446647,0.07693067656266402,0.06210520466066897,0.06411815919630011,0.05735068014399417,0.1555408734740755,0.016560564615223122,0.036245531055689686,0.018542645615031706,0.025902896555130873,0.025007564016276528,0.02916314193799359,0.057789084352674575,0.0012225920185735192,0.011880136584522479,0.0008521095887027558,0.00012349414329025445,0.00984248322023328,0.0010373508036381374,0.009965977363523535,0.012349414329025445,0.00387771609931399,0.012738420880389748,0.008267932893282537,0.006020339485399905,0.0006421695451093232,0.0009385554890059339,0.0015930744484442825,0.0013769596976863372,0.00022228945792245804,0.0002469882865805089,0.00014819297194830535,0.00015436767911281807,0.00012966885045476718,0.00017906650777086897,0.0002716871152385598,0.00019759062926440714,9.879531463220357e-05,6.174707164512723e-06,1.852412149353817e-05,0.000913856660347883,0.00011731943612574174,3.087353582256361e-05,0.00029021123673209797,0.0001049700217967163,3.087353582256361e-05,0.0005680730591351705,2.4698828658050892e-05,7.409648597415267e-05,0.0002408135794159962,0.0001049700217967163,4.322295015158906e-05,4.322295015158906e-05,1.852412149353817e-05,1.852412149353817e-05,1.2349414329025446e-05
3,0.018543218109740283,0.05038099119459573,0.10007039383498204,0.051825917281069,0.02278537290207847,0.023409037580428043,0.020698257443839303,0.0769330517579934,0.062107122127128794,0.06412013881170267,0.05735245081693898,0.15554567571906686,0.01656107591419362,0.03624665011794055,0.018543218109740283,0.02590369629382634,0.025008336112037347,0.029164042335099356,0.057790868561125315,0.0012226297654773814,0.0118805033776691,0.0008521358971509021,0.00012967285391426772,0.009842787101873463,0.0010312079335087004,0.009978634853593174,0.01234979561088264,0.003877835821817149,0.012738814172625443,0.008268188161485928,0.006039050053721611,0.0006421893717658973,0.0009385844664270807,0.0015931236338038606,0.0013708273128079731,0.00022847121880132884,0.0002469959122176528,0.0001481975473305917,0.00016054734294147432,0.00011732305830338508,0.0001790720363577983,0.0002716955034394181,0.00019142183196868093,9.879836488706112e-05,6.17489780544132e-06,1.852469341632396e-05,0.0008953601817889914,0.00011732305830338508,3.08744890272066e-05,0.00030256999246662465,0.00010497326269250243,3.08744890272066e-05,0.0005619157002951601,2.469959122176528e-05,7.409877366529584e-05,0.0002161214231904462,9.26234670816198e-05,4.322428463808924e-05,4.322428463808924e-05,1.852469341632396e-05,1.852469341632396e-05,1.234979561088264e-05
6,0.018542073155671912,0.05037788041196374,0.1000642149719677,0.05182271728123688,0.02278396601546099,0.023407592185531872,0.020696979426510904,0.07692830151399145,0.06210328731260342,0.06411617970312924,0.05734890958037986,0.15560399120748844,0.016560053347822866,0.0362444120625355,0.018542073155671912,0.025902096865815405,0.02500679196818889,0.029162241596482997,0.05778730025439008,0.0012225542740003457,0.011879769814023562,0.0008520832818790289,0.00012349033070710563,0.00984217935735632,0.0010373187779396872,0.00997184420459878,0.012349033070710563,0.003877596384203117,0.012738027612437947,0.008267677640840722,0.006038677171577466,0.0006421497196769493,0.0009385265133740028,0.0015930252661216628,0.0013707426708488724,0.00022228259527279015,0.00024698066141421127,0.00014818839684852675,0.00015436291338388205,0.00011731581417175035,0.00019141001259601374,0.0002716787275556324,0.00019141001259601374,9.87922645656845e-05,6.1745165353552815e-06,1.8523549606065844e-05,0.0008953048976265158,0.00011731581417175035,3.087258267677641e-05,0.00029020227716169825,0.00010496678110103979,3.087258267677641e-05,0.0005618810047173307,2.4698066141421126e-05,7.409419842426337e-05,0.00022845711180814542,9.261774803032923e-05,4.322161574748697e-05,4.322161574748697e-05,1.8523549606065844e-05,1.8523549606065844e-05,1.2349033070710563e-05
z,0.01854035598965247,0.05037321495823326,0.10021547067067561,0.051817918022362026,0.022781856011261276,0.023405424427829672,0.020695062696408615,0.07692117724777893,0.062122231757536846,0.0641596335146415,0.05734359854541862,0.15550931956955258,0.016558519735014293,0.036241055497589075,0.01854035598965247,0.025899698094103266,0.02500447610992091,0.02915954090547073,0.05778194862043205,0.0012224410542628,0.011878669638392058,0.0008520043711528607,0.00012347889436997982,0.009841267881287391,0.0010310487679893313,0.009977094665094369,0.012347889436997982,0.003877237283217366,0.012736847954263417,0.008266911978070147,0.006019596100536516,0.000642090250723895,0.0009384395972118466,0.0015928777373727396,0.001370615727506776,0.00021608806514746467,0.00024695778873995964,0.00014817467324397578,0.00014817467324397578,0.00011730494965148083,0.00017904439683647072,0.0002716535676139556,0.00019139228627346872,0.00010495706021448285,6.173944718498991e-06,1.8521834155496973e-05,0.0008952219841823536,0.00011730494965148083,3.0869723592494956e-05,0.00029017540176945255,0.00010495706021448285,3.0869723592494956e-05,0.0005618289693834082,2.4695778873995962e-05,7.408733662198789e-05,0.0002099141204289657,8.643522605898587e-05,4.3217613029492935e-05,4.3217613029492935e-05,1.8521834155496973e-05,1.8521834155496973e-05,1.2347889436997981e-05
8,0.018541844181824918,0.050377258301534965,0.10006297929092728,0.05182207732869015,0.022783684658985663,0.02340730312797145,0.020696723841983723,0.0769273515355833,0.06210252040652515,0.06411538794008323,0.0573482013855444,0.15555884859037528,0.016559848849701776,0.036243964484619466,0.018541844181824918,0.025901777003914595,0.02500648316230134,0.02916188147544425,0.05778658664592055,0.001222539176823621,0.011879623112164882,0.0008705960804653058,0.00012966324602674766,0.009842057817458847,0.0010373059682139813,0.009984069944059572,0.012348880573975969,0.0038775485002284543,0.012737870312056213,0.008267575544276911,0.006026253720100273,0.0006421417898467504,0.0009385149236221736,0.0015930055940429,0.0013707257437113325,0.00022227985033156745,0.00024697761147951937,0.0001543610071746996,0.00014818656688771163,0.00012348880573975968,0.00019140764889662753,0.00027167537262747134,0.00019140764889662753,9.879104459180775e-05,6.174440286987985e-06,1.8523320860963953e-05,0.0009014682819002458,0.0001173143654527717,3.087220143493992e-05,0.00029637313377542325,0.00010496548487879573,3.087220143493992e-05,0.0005742229466898825,2.469776114795194e-05,7.409328344385581e-05,0.0002346287309055434,8.644216401783178e-05,4.322108200891589e-05,4.322108200891589e-05,1.8523320860963953e-05,1.8523320860963953e-05,1.234888057397597e-05
ã,0.018543561623534207,0.050381924504300894,0.1000722476426891,0.05182687735808278,0.02278579500194513,0.023409471233705688,0.02069864087981574,0.07693447694559197,0.06210827266383851,0.06412132663962011,0.057353513273188717,0.15551768214742223,0.01656138270873085,0.036247321588460134,0.018543561623534207,0.025904176160747916,0.0250087993923788,0.029164582600050636,0.0577919391390798,0.0012226524147385192,0.011880723464428842,0.0008521516829995739,0.00012350024391298174,0.009842969439864643,0.0010312270366733974,0.009966469683777625,0.012350024391298172,0.003877907658867626,0.012739050159624066,0.008268341329974126,0.006020636890757859,0.000642201268347505,0.0009386018537386611,0.0015931531464774642,0.001370852707434097,0.00021612542684771801,0.0002470004878259635,0.00014820029269557809,0.00014820029269557809,0.00011732523171733264,0.0001790753536738235,0.0002717005366085598,0.00019142537806512167,9.880019513038538e-05,1.2350024391298172e-05,3.705007317389452e-05,0.0008953767683691175,0.00011732523171733264,6.175012195649087e-05,0.0002902255731955071,0.00010497520732603446,6.175012195649087e-05,0.0005619261098040669,2.4700048782596344e-05,7.410014634778904e-05,0.00020995041465206893,8.64501707390872e-05,4.32250853695436e-05,4.32250853695436e-05,1.852503658694726e-05,1.852503658694726e-05,2.4700048782596344e-05
